
OSQUERY did not come preinstalling in the Ubuntu image provided by the instructor. While attempting to use 'apt-get install' to install the package, error message occured indicating the OSQUERY package did not exist in 'apt'.  I followed the installation instruction on the 'OSQUERY.IO' website and attempted to add OSQUERY to apt using the steps oulined there without success.  I also downloaded the provided Linux and Debian tarballs and was not able to install.  The Ubuntu software center was not able to locate OSQUERY either.  Bottom line, I spent hours trying to configure the system to accept the OSQUERY install and was not able to.  Please take a look at the Udacity Virtual Box image provided and determine how this can be fixed on your end please, this would save future students hours of frustration.  On a positive note, I now have ample experience in 'apt', 'yum', and with tarballs on a Linux system ;o)

Findings using PSTREE-- 

A review of PSTREE in the /home/ubuntu/ directory revealed a couple of suspicious services that should be investigated further to determine extent of negative impact to the network.

     ├─rtkit-daemon───2*[{rtkit-daemon}]
     ├─sshd
     ├─systemd-logind
     ├─systemd-udevd
     ├─udisksd───4*[{udisksd}]
     ├─upowerd───2*[{upowerd}]
     ├─upstart-file-br
     ├─upstart-socket-
     ├─upstart-udev-br
     └─whoopsie───2*[{whoopsie}]

Findings using PS--
    To obtain security information:
          ps -eo euser,ruser,suser,fuser,f,comm,label
          ps axZ
          ps -eM

-eo euser,ruser,suser,fuser,f,comm,label to obtain the following information:
root     root     root     root     1 kpsmoused       unconfined
root     root     root     root     1 upstart-socket- unconfined
root     root     root     root     1 ttm_swap        unconfined
message+ message+ message+ message+ 5 dbus-daemon     unconfined
root     root     root     root     4 ModemManager    unconfined
root     root     root     root     5 bluetoothd      unconfined
root     root     root     root     4 systemd-logind  unconfined
root     root     root     root     5 krfcommd        unconfined
syslog   syslog   syslog   syslog   5 rsyslogd        unconfined
avahi    avahi    avahi    avahi    5 avahi-daemon    unconfined
avahi    avahi    avahi    avahi    1 avahi-daemon    unconfined
root     root     root     root     1 upstart-file-br unconfined
root     root     root     root     5 NetworkManager  unconfined
root     root     root     root     4 polkitd         unconfined
root     root     root     root     4 dhclient        /sbin/dhclient
root     root     root     root     4 dhclient        /sbin/dhclient
root     root     root     root     4 getty           unconfined
root     root     root     root     4 getty           unconfined
root     root     root     root     4 getty           unconfined
root     root     root     root     4 getty           unconfined
root     root     root     root     4 getty           unconfined
root     root     root     root     4 sshd            unconfined
daemon   root     daemon   daemon   5 atd             unconfined
root     root     root     root     1 cron            unconfined
root     root     root     root     5 irqbalance      unconfined
root     root     root     root     4 cups-browsed    /usr/sbin/cups-browsed
root     root     root     root     1 kauditd         unconfined
daemon   root     daemon   daemon   5 atd             unconfined
root     root     root     root     4 sh              unconfined
root     root     root     root     0 remotesec       unconfined
root     root     root     root     4 lightdm         unconfined
mysql    mysql    mysql    mysql    4 mysqld          /usr/sbin/mysqld
root     root     root     root     4 accounts-daemon unconfined
root     root     root     root     1 acpid           unconfined
whoopsie whoopsie whoopsie whoopsie 1 whoopsie        unconfined
nobody   nobody   nobody   nobody   4 dnsmasq         unconfined
root     root     root     root     4 Xorg            unconfined
root     root     root     root     4 lightdm         unconfined
ubuntu   ubuntu   ubuntu   ubuntu   4 init            unconfined
postgres postgres postgres postgres 0 postgres        unconfined
ubuntu   ubuntu   ubuntu   ubuntu   1 VBoxClient      unconfined
ubuntu   ubuntu   ubuntu   ubuntu   1 VBoxClient      unconfined
ubuntu   ubuntu   ubuntu   ubuntu   1 VBoxClient      unconfined
ubuntu   ubuntu   ubuntu   ubuntu   1 VBoxClient      unconfined
ubuntu   ubuntu   ubuntu   ubuntu   1 VBoxClient      unconfined
ubuntu   ubuntu   ubuntu   ubuntu   1 VBoxClient      unconfined
ubuntu   ubuntu   ubuntu   ubuntu   1 dbus-launch     unconfined
ubuntu   ubuntu   ubuntu   ubuntu   1 ssh-agent       unconfined
ubuntu   ubuntu   ubuntu   ubuntu   1 dbus-daemon     unconfined
ubuntu   ubuntu   ubuntu   ubuntu   1 dbus-daemon     unconfined
ubuntu   ubuntu   ubuntu   ubuntu   0 notify-osd      unconfined
ubuntu   ubuntu   ubuntu   ubuntu   0 upstart-event-b unconfined
ubuntu   ubuntu   ubuntu   ubuntu   0 window-stack-br unconfined
ubuntu   ubuntu   ubuntu   ubuntu   1 upstart-dbus-br unconfined
ubuntu   ubuntu   ubuntu   ubuntu   1 upstart-dbus-br unconfined
ubuntu   ubuntu   ubuntu   ubuntu   1 upstart-file-br unconfined
ubuntu   ubuntu   ubuntu   ubuntu   1 ibus-daemon     unconfined
ubuntu   ubuntu   ubuntu   ubuntu   0 unity-settings- unconfined
ubuntu   ubuntu   ubuntu   ubuntu   0 gvfsd           unconfined
ubuntu   ubuntu   ubuntu   ubuntu   0 hud-service     unconfined
ubuntu   ubuntu   ubuntu   ubuntu   0 gvfsd-fuse      unconfined
postgres postgres postgres postgres 1 postgres        unconfined
postgres postgres postgres postgres 1 postgres        unconfined
postgres postgres postgres postgres 1 postgres        unconfined
postgres postgres postgres postgres 1 postgres        unconfined
ubuntu   ubuntu   ubuntu   ubuntu   0 ibus-dconf      unconfined
ubuntu   ubuntu   ubuntu   ubuntu   0 ibus-ui-gtk3    unconfined
ubuntu   ubuntu   ubuntu   ubuntu   0 at-spi-bus-laun unconfined
ubuntu   ubuntu   ubuntu   ubuntu   0 gnome-session   unconfined
ubuntu   ubuntu   ubuntu   ubuntu   0 bamfdaemon      unconfined
ubuntu   ubuntu   ubuntu   ubuntu   0 ibus-x11        unconfined
ubuntu   ubuntu   ubuntu   ubuntu   0 unity-panel-ser unconfined
ubuntu   ubuntu   ubuntu   ubuntu   0 at-spi-bus-laun unconfined
ubuntu   ubuntu   ubuntu   ubuntu   0 dbus-daemon     unconfined
ubuntu   ubuntu   ubuntu   ubuntu   0 dbus-daemon     unconfined
ubuntu   ubuntu   ubuntu   ubuntu   0 gvfsd           unconfined
root     root     root     root     4 upowerd         unconfined
ubuntu   ubuntu   ubuntu   ubuntu   0 gnome-screensav unconfined
ubuntu   ubuntu   ubuntu   ubuntu   5 gnome-keyring-d unconfined
ubuntu   ubuntu   ubuntu   ubuntu   0 indicator-keybo unconfined
ubuntu   ubuntu   ubuntu   ubuntu   0 indicator-messa unconfined
ubuntu   ubuntu   ubuntu   ubuntu   0 indicator-bluet unconfined
ubuntu   ubuntu   ubuntu   ubuntu   0 indicator-power unconfined
ubuntu   ubuntu   ubuntu   ubuntu   0 indicator-datet unconfined
ubuntu   ubuntu   ubuntu   ubuntu   0 indicator-sound unconfined
ubuntu   ubuntu   ubuntu   ubuntu   0 indicator-print unconfined
ubuntu   ubuntu   ubuntu   ubuntu   0 indicator-sessi unconfined
ubuntu   ubuntu   ubuntu   ubuntu   0 ibus-engine-sim unconfined
ubuntu   ubuntu   ubuntu   ubuntu   0 indicator-appli unconfined
ubuntu   ubuntu   ubuntu   ubuntu   1 pulseaudio      unconfined
rtkit    rtkit    rtkit    rtkit    4 rtkit-daemon    unconfined
ubuntu   ubuntu   ubuntu   ubuntu   0 evolution-sourc unconfined
ubuntu   ubuntu   ubuntu   ubuntu   0 notify-osd      unconfined
ubuntu   ubuntu   ubuntu   ubuntu   0 compiz          unconfined
colord   colord   colord   colord   4 colord          unconfined
ubuntu   ubuntu   ubuntu   ubuntu   0 dconf-service   unconfined
ubuntu   ubuntu   ubuntu   ubuntu   0 evolution-calen unconfined
ubuntu   ubuntu   ubuntu   ubuntu   0 nm-applet       unconfined
ubuntu   ubuntu   ubuntu   ubuntu   0 unity-fallback- unconfined
ubuntu   ubuntu   ubuntu   ubuntu   0 polkit-gnome-au unconfined
ubuntu   ubuntu   ubuntu   ubuntu   0 nautilus        unconfined
ubuntu   ubuntu   ubuntu   ubuntu   0 gvfs-udisks2-vo unconfined
root     root     root     root     4 udisksd         unconfined
ubuntu   ubuntu   ubuntu   ubuntu   0 gvfs-afc-volume unconfined
clamav   clamav   clamav   clamav   1 freshclam       /usr/bin/freshclam
kernoops kernoops kernoops kernoops 1 kerneloops      unconfined
ubuntu   ubuntu   ubuntu   ubuntu   0 gvfs-mtp-volume unconfined
ubuntu   ubuntu   ubuntu   ubuntu   0 gvfs-gphoto2-vo unconfined
ubuntu   ubuntu   ubuntu   ubuntu   0 gvfsd-trash     unconfined
ubuntu   ubuntu   ubuntu   ubuntu   0 gconfd-2        unconfined
ubuntu   ubuntu   ubuntu   ubuntu   0 gvfsd-burn      unconfined
root     root     root     root     1 VBoxService     unconfined
root     root     root     root     4 getty           unconfined
ubuntu   ubuntu   ubuntu   ubuntu   0 unity-webapps-s unconfined
ubuntu   ubuntu   ubuntu   ubuntu   0 telepathy-indic unconfined
ubuntu   ubuntu   ubuntu   ubuntu   0 mission-control /usr/lib/telepathy/mission-control-5
ubuntu   ubuntu   ubuntu   ubuntu   0 zeitgeist-datah unconfined
ubuntu   ubuntu   ubuntu   ubuntu   0 zeitgeist-daemo unconfined
ubuntu   ubuntu   ubuntu   ubuntu   0 zeitgeist-fts   unconfined
ubuntu   ubuntu   ubuntu   ubuntu   0 cat             unconfined
ubuntu   ubuntu   ubuntu   ubuntu   0 update-notifier unconfined
ubuntu   ubuntu   ubuntu   ubuntu   0 deja-dup-monito unconfined
ubuntu   ubuntu   ubuntu   ubuntu   0 /usr/bin/termin unconfined
ubuntu   ubuntu   ubuntu   ubuntu   0 gnome-pty-helpe unconfined
ubuntu   ubuntu   ubuntu   ubuntu   0 bash            unconfined
root     root     root     root     4 sudo            unconfined
root     root     root     root     4 bash            unconfined
root     root     root     root     4 su              unconfined
ubuntu   ubuntu   ubuntu   ubuntu   4 bash            unconfined
ubuntu   ubuntu   ubuntu   ubuntu   0 at-spi2-registr unconfined
root     root     root     root     4 sudo            unconfined
root     root     root     root     4 bash            unconfined
ubuntu   ubuntu   ubuntu   ubuntu   0 bash            unconfined
root     root     root     root     4 sudo            unconfined
root     root     root     root     4 bash            unconfined
root     root     root     root     4 su              unconfined
ubuntu   ubuntu   ubuntu   ubuntu   4 bash            unconfined
root     root     root     root     4 sudo            unconfined
root     root     root     root     4 bash            unconfined
ubuntu   ubuntu   ubuntu   ubuntu   0 gvfsd-http      unconfined
ubuntu   ubuntu   ubuntu   ubuntu   0 firefox         unconfined
root     root     root     root     1 kworker/u5:0    unconfined
root     root     root     root     1 kworker/0:0     unconfined
root     root     root     root     1 kworker/u4:1    unconfined
root     root     root     root     4 cupsd           /usr/sbin/cupsd
lp       lp       lp       lp       4 dbus            /usr/sbin/cupsd
root     root     root     root     1 kworker/0:2     unconfined
root     root     root     root     4 dhclient        /sbin/dhclient
root     root     root     root     1 kworker/1:2     unconfined
ossecm   ossecm   ossecm   ossecm   5 ossec-maild     unconfined
root     root     root     root     1 ossec-execd     unconfined
ossec    ossec    ossec    ossec    5 ossec-analysisd unconfined
root     root     root     root     5 ossec-logcollec unconfined
root     root     root     root     5 ossec-syscheckd unconfined
ossec    ossec    ossec    ossec    5 ossec-monitord  unconfined
root     root     root     root     4 master          unconfined
postfix  postfix  postfix  postfix  4 pickup          unconfined
postfix  postfix  postfix  postfix  4 qmgr            unconfined
postfix  postfix  postfix  postfix  4 tlsmgr          unconfined
ubuntu   ubuntu   ubuntu   ubuntu   0 update-manager  unconfined
root     root     root     root     1 kworker/u4:0    unconfined
root     root     root     root     0 man             unconfined
root     root     root     root     0 pager           unconfined
ubuntu   ubuntu   ubuntu   ubuntu   0 oosplash        unconfined
root     root     root     root     1 kworker/u5:2    unconfined
ubuntu   ubuntu   ubuntu   ubuntu   0 soffice.bin     unconfined
ubuntu   ubuntu   ubuntu   ubuntu   0 unity-scope-hom unconfined
ubuntu   ubuntu   ubuntu   ubuntu   0 unity-files-dae unconfined
ubuntu   ubuntu   ubuntu   ubuntu   0 unity-scope-loa unconfined
root     root     root     root     0 ps              unconfined


axZ

LABEL                             PID TTY      STAT   TIME COMMAND
unconfined                          1 ?        Ss     0:07 /sbin/init
unconfined                          2 ?        S      0:00 [kthreadd]
unconfined                          3 ?        S      0:33 [ksoftirqd/0]
unconfined                          5 ?        S<     0:00 [kworker/0:0H]
unconfined                          7 ?        S      0:02 [rcu_sched]
unconfined                          8 ?        S      0:00 [rcu_bh]
unconfined                          9 ?        S      0:06 [migration/0]
unconfined                         10 ?        S      0:09 [watchdog/0]
unconfined                         11 ?        S      0:15 [watchdog/1]
unconfined                         12 ?        S      0:00 [migration/1]
unconfined                         13 ?        S      0:39 [ksoftirqd/1]
unconfined                         15 ?        S<     0:00 [kworker/1:0H]
unconfined                         16 ?        S<     0:00 [khelper]
unconfined                         17 ?        S      0:00 [kdevtmpfs]
unconfined                         18 ?        S<     0:00 [netns]
unconfined                         19 ?        S<     0:00 [writeback]
unconfined                         20 ?        S<     0:00 [kintegrityd]
unconfined                         21 ?        S<     0:00 [bioset]
unconfined                         23 ?        S<     0:00 [kblockd]
unconfined                         24 ?        S<     0:00 [ata_sff]
unconfined                         25 ?        S      0:00 [khubd]
unconfined                         26 ?        S<     0:00 [md]
unconfined                         27 ?        S<     0:00 [devfreq_wq]
unconfined                         29 ?        S      0:24 [kworker/1:1]
unconfined                         31 ?        S      0:00 [khungtaskd]
unconfined                         32 ?        S      0:01 [kswapd0]
unconfined                         33 ?        SN     0:00 [ksmd]
unconfined                         34 ?        SN     0:00 [khugepaged]
unconfined                         35 ?        S      0:00 [fsnotify_mark]
unconfined                         36 ?        S      0:00 [ecryptfs-kthrea]
unconfined                         37 ?        S<     0:00 [crypto]
unconfined                         49 ?        S<     0:00 [kthrotld]
unconfined                         52 ?        S      0:00 [scsi_eh_0]
unconfined                         53 ?        S      0:00 [scsi_eh_1]
unconfined                         74 ?        S<     0:00 [deferwq]
unconfined                         75 ?        S<     0:00 [charger_manager]
unconfined                        124 ?        S<     0:00 [kworker/u5:1]
unconfined                        125 ?        S      0:00 [scsi_eh_2]
unconfined                        134 ?        S      0:00 [jbd2/sda1-8]
unconfined                        135 ?        S<     0:00 [ext4-rsv-conver]
unconfined                        263 ?        S      0:01 upstart-udev-bridge --daemon
unconfined                        269 ?        Ss     0:00 /lib/systemd/systemd-udevd --daemon
unconfined                        330 ?        S<     0:00 [iprt-VBoxWQueue]
unconfined                        342 ?        S<     0:00 [kpsmoused]
unconfined                        381 ?        S      0:00 upstart-socket-bridge --daemon
unconfined                        399 ?        S<     0:00 [ttm_swap]
unconfined                        562 ?        Ss     0:03 dbus-daemon --system --fork
unconfined                        586 ?        Ssl    0:03 /usr/sbin/ModemManager
unconfined                        597 ?        Ss     0:00 /usr/sbin/bluetoothd
unconfined                        604 ?        Ss     0:00 /lib/systemd/systemd-logind
unconfined                        631 ?        S<     0:00 [krfcommd]
unconfined                        672 ?        Ssl    0:00 rsyslogd
unconfined                        695 ?        S      0:06 avahi-daemon: running [ubuntu-Virtu
unconfined                        697 ?        S      0:00 avahi-daemon: chroot helper
unconfined                        707 ?        S      0:00 upstart-file-bridge --daemon
unconfined                        709 ?        Ssl    0:01 NetworkManager
unconfined                        715 ?        Sl     0:00 /usr/lib/policykit-1/polkitd --no-d
/sbin/dhclient                    763 ?        S      0:00 /sbin/dhclient -d -sf /usr/lib/Netw
/sbin/dhclient                    765 ?        S      0:00 /sbin/dhclient -d -sf /usr/lib/Netw
unconfined                        823 tty4     Ss+    0:00 /sbin/getty -8 38400 tty4
unconfined                        827 tty5     Ss+    0:00 /sbin/getty -8 38400 tty5
unconfined                        835 tty2     Ss+    0:00 /sbin/getty -8 38400 tty2
unconfined                        836 tty3     Ss+    0:00 /sbin/getty -8 38400 tty3
unconfined                        840 tty6     Ss+    0:00 /sbin/getty -8 38400 tty6
unconfined                        883 ?        Ss     0:00 /usr/sbin/sshd -D
unconfined                        898 ?        Ss     0:00 atd
unconfined                        899 ?        Ss     0:00 cron
unconfined                        902 ?        Ss     0:01 /usr/sbin/irqbalance
/usr/sbin/cups-browsed            911 ?        Ss     0:00 /usr/sbin/cups-browsed
unconfined                        927 ?        S      0:00 [kauditd]
unconfined                        944 ?        S      0:00 atd
unconfined                        946 ?        SN     0:00 sh
unconfined                        948 ?        SN     0:00 /tmp/remotesec -k -l 56565
unconfined                        953 ?        Ssl    0:00 lightdm
/usr/sbin/mysqld                  961 ?        Ssl    0:22 /usr/sbin/mysqld
unconfined                        971 ?        Sl     0:00 /usr/lib/accountsservice/accounts-d
unconfined                        974 ?        Ss     0:00 acpid -c /etc/acpi/events -s /var/r
unconfined                        976 ?        Ssl    0:01 whoopsie
unconfined                       1024 ?        S      0:05 /usr/sbin/dnsmasq --no-resolv --kee
unconfined                       1085 tty7     Ssl+  68:01 /usr/bin/X -core :0 -seat seat0 -au
unconfined                       1226 ?        Sl     0:00 lightdm --session-child 12 15
unconfined                       1264 ?        Ss     0:00 init --user
unconfined                       1284 ?        S      0:00 /usr/lib/postgresql/8.4/bin/postgre
unconfined                       1332 ?        S      0:00 /usr/bin/VBoxClient --clipboard
unconfined                       1333 ?        Sl     0:00 /usr/bin/VBoxClient --clipboard
unconfined                       1343 ?        S      0:00 /usr/bin/VBoxClient --seamless
unconfined                       1344 ?        Sl     0:00 /usr/bin/VBoxClient --seamless
unconfined                       1351 ?        S      0:00 /usr/bin/VBoxClient --draganddrop
unconfined                       1352 ?        Sl     1:51 /usr/bin/VBoxClient --draganddrop
unconfined                       1375 ?        S      0:00 dbus-launch --autolaunch=0824ea98f9
unconfined                       1378 ?        Ss     0:00 ssh-agent -s
unconfined                       1384 ?        Ss     0:00 //bin/dbus-daemon --fork --print-pi
unconfined                       1386 ?        Ss     0:03 dbus-daemon --fork --session --addr
unconfined                       1389 ?        Sl     0:00 /usr/lib/i386-linux-gnu/notify-osd
unconfined                       1397 ?        Ss     0:00 upstart-event-bridge
unconfined                       1402 ?        Ss     0:00 /usr/lib/i386-linux-gnu/hud/window-
unconfined                       1416 ?        S      0:00 upstart-dbus-bridge --daemon --sess
unconfined                       1417 ?        S      0:00 upstart-dbus-bridge --daemon --syst
unconfined                       1419 ?        S      0:00 upstart-file-bridge --daemon --user
unconfined                       1422 ?        Ssl    0:11 /usr/bin/ibus-daemon --daemonize --
unconfined                       1436 ?        Ssl    0:01 /usr/lib/unity-settings-daemon/unit
unconfined                       1440 ?        Sl     0:00 /usr/lib/gvfs/gvfsd
unconfined                       1443 ?        Ssl    0:00 /usr/lib/i386-linux-gnu/hud/hud-ser
unconfined                       1449 ?        Sl     0:00 /usr/lib/gvfs/gvfsd-fuse /run/user/
unconfined                       1450 ?        Ss     0:09 postgres: writer process           
unconfined                       1451 ?        Ss     0:08 postgres: wal writer process       
unconfined                       1453 ?        Ss     0:02 postgres: autovacuum launcher proce
unconfined                       1454 ?        Ss     0:01 postgres: stats collector process  
unconfined                       1456 ?        Sl     0:00 /usr/lib/ibus/ibus-dconf
unconfined                       1457 ?        Sl     0:02 /usr/lib/ibus/ibus-ui-gtk3
unconfined                       1459 ?        Ssl    0:00 /usr/lib/at-spi2-core/at-spi-bus-la
unconfined                       1460 ?        Ssl    0:00 gnome-session --session=ubuntu
unconfined                       1463 ?        Sl     0:01 /usr/lib/i386-linux-gnu/bamf/bamfda
unconfined                       1464 ?        Sl     0:00 /usr/lib/ibus/ibus-x11 --kill-daemo
unconfined                       1465 ?        Ssl    0:05 /usr/lib/unity/unity-panel-service
unconfined                       1475 ?        Sl     0:00 /usr/lib/at-spi2-core/at-spi-bus-la
unconfined                       1480 ?        S      0:00 /bin/dbus-daemon --config-file=/etc
unconfined                       1490 ?        S      0:00 /bin/dbus-daemon --config-file=/etc
unconfined                       1516 ?        Sl     0:00 /usr/lib/gvfs/gvfsd
unconfined                       1538 ?        Sl     0:01 /usr/lib/upower/upowerd
unconfined                       1543 ?        Sl     0:00 /usr/bin/gnome-screensaver --no-dae
unconfined                       1594 ?        SLl    0:00 /usr/bin/gnome-keyring-daemon --sta
unconfined                       1616 ?        Sl     0:00 /usr/lib/i386-linux-gnu/indicator-k
unconfined                       1626 ?        Ssl    0:00 /usr/lib/i386-linux-gnu/indicator-m
unconfined                       1628 ?        Ssl    0:00 /usr/lib/i386-linux-gnu/indicator-b
unconfined                       1630 ?        Ssl    0:01 /usr/lib/i386-linux-gnu/indicator-p
unconfined                       1636 ?        Ssl    0:00 /usr/lib/i386-linux-gnu/indicator-d
unconfined                       1641 ?        Ssl    0:00 /usr/lib/i386-linux-gnu/indicator-s
unconfined                       1642 ?        Ssl    0:00 /usr/lib/i386-linux-gnu/indicator-p
unconfined                       1648 ?        Ssl    0:00 /usr/lib/i386-linux-gnu/indicator-s
unconfined                       1662 ?        Sl     0:02 /usr/lib/ibus/ibus-engine-simple
unconfined                       1664 ?        Ssl    0:01 /usr/lib/i386-linux-gnu/indicator-a
unconfined                       1679 ?        Sl     0:00 /usr/bin/pulseaudio --start --log-t
unconfined                       1714 ?        SNl    0:00 /usr/lib/rtkit/rtkit-daemon
unconfined                       1731 ?        Sl     0:00 /usr/lib/evolution/evolution-source
unconfined                       1904 ?        Sl     0:00 /usr/lib/i386-linux-gnu/notify-osd
unconfined                       1972 ?        Sl    15:47 compiz
unconfined                       2002 ?        Sl     0:00 /usr/lib/colord/colord
unconfined                       2006 ?        Sl     0:00 /usr/lib/dconf/dconf-service
unconfined                       2036 ?        Sl     0:01 /usr/lib/evolution/evolution-calend
unconfined                       2056 ?        Sl     0:02 nm-applet
unconfined                       2076 ?        Sl     0:00 /usr/lib/unity-settings-daemon/unit
unconfined                       2077 ?        Sl     0:00 /usr/lib/policykit-1-gnome/polkit-g
unconfined                       2079 ?        Sl     0:02 nautilus -n
unconfined                       2201 ?        Sl     0:00 /usr/lib/gvfs/gvfs-udisks2-volume-m
unconfined                       2241 ?        Sl     0:00 /usr/lib/udisks2/udisksd --no-debug
unconfined                       2310 ?        Sl     0:00 /usr/lib/gvfs/gvfs-afc-volume-monit
/usr/bin/freshclam               2311 ?        Ss     0:37 /usr/bin/freshclam -d --quiet --con
unconfined                       2323 ?        Ss     0:00 /usr/sbin/kerneloops
unconfined                       2326 ?        Sl     0:00 /usr/lib/gvfs/gvfs-mtp-volume-monit
unconfined                       2334 ?        Sl     0:00 /usr/lib/gvfs/gvfs-gphoto2-volume-m
unconfined                       2381 ?        Sl     0:00 /usr/lib/gvfs/gvfsd-trash --spawner
unconfined                       2461 ?        S      0:00 /usr/lib/i386-linux-gnu/gconf/gconf
unconfined                       2464 ?        Sl     0:00 /usr/lib/gvfs/gvfsd-burn --spawner 
unconfined                       2488 ?        Sl     0:04 /usr/sbin/VBoxService --pidfile /va
unconfined                       2569 tty1     Ss+    0:00 /sbin/getty -8 38400 tty1
unconfined                       2662 ?        Sl     0:00 /usr/lib/libunity-webapps/unity-web
unconfined                       2705 ?        Sl     0:00 telepathy-indicator
/usr/lib/telepathy/mission-control-5 2717 ?    Sl     0:01 /usr/lib/telepathy/mission-control-
unconfined                       2745 ?        Sl     0:00 zeitgeist-datahub
unconfined                       2750 ?        Sl     0:00 /usr/bin/zeitgeist-daemon
unconfined                       2756 ?        Sl     0:00 /usr/lib/i386-linux-gnu/zeitgeist-f
unconfined                       2769 ?        S      0:00 /bin/cat
unconfined                       2916 ?        Sl     0:00 update-notifier
unconfined                       2983 ?        Sl   1741:47 /usr/lib/i386-linux-gnu/deja-dup/d
unconfined                       4520 ?        Sl     0:28 /usr/bin/python /usr/bin/terminator
unconfined                       4534 ?        S      0:00 gnome-pty-helper
unconfined                       5306 pts/7    Ss     0:00 -/bin/bash
unconfined                       5356 pts/7    S      0:00 sudo -i
unconfined                       5357 pts/7    S      0:00 -bash
unconfined                       5505 pts/7    S      0:00 su ubuntu
unconfined                       5506 pts/7    S      0:00 bash
unconfined                       5584 ?        Sl     0:00 /usr/lib/at-spi2-core/at-spi2-regis
unconfined                       5690 pts/7    S      0:00 sudo -i
unconfined                       5691 pts/7    S      0:00 -bash
unconfined                       5936 pts/0    Ss     0:00 -/bin/bash
unconfined                       5988 pts/0    S      0:00 sudo -i
unconfined                       5989 pts/0    S      0:00 -bash
unconfined                       9342 pts/0    S      0:00 su ubuntu
unconfined                       9343 pts/0    S      0:00 bash
unconfined                       9357 pts/0    S      0:00 sudo -i
unconfined                       9358 pts/0    S      0:00 -bash
unconfined                       9456 ?        Sl     0:00 /usr/lib/gvfs/gvfsd-http --spawner 
unconfined                       9496 ?        Sl     2:21 /usr/lib/firefox/firefox https://gi
unconfined                       9853 ?        R      0:05 [kworker/0:0]
unconfined                      12103 ?        S      0:00 [kworker/u4:1]
/usr/sbin/cupsd                 12357 ?        Ss     0:00 /usr/sbin/cupsd -f
/usr/sbin/cupsd                 12360 ?        S      0:00 /usr/lib/cups/notifier/dbus dbus://
unconfined                      12394 ?        S      0:00 [kworker/0:2]
/sbin/dhclient                  12395 ?        S      0:00 /sbin/dhclient -d -sf /usr/lib/Netw
